date,cash,positions_value,total_value,num_positions,daily_return
2022-01-02 00:00:00+03:00,1000000.0,0.0,1000000.0,0,
2022-01-03 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-04 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-05 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-06 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-09 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-10 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-11 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-12 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-13 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-16 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-17 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-18 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-19 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-20 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-23 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-24 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-25 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-26 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-27 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-30 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-01-31 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-01 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-02 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-03 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-06 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-07 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-08 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-09 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-10 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-13 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-14 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-15 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-16 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-17 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-20 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-21 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-23 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-24 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-27 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-02-28 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-01 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-02 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-03 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-06 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-07 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-08 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-09 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-10 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-13 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-14 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-15 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-16 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-17 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-20 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-21 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-22 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-23 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-24 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-27 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-28 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-29 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-30 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-03-31 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-03 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-04 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-05 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-06 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-07 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-10 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-11 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-12 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-13 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-14 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-17 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-18 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-19 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-20 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-21 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-24 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-25 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-26 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-27 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-04-28 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-08 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-09 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-10 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-11 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-12 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-15 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-16 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-17 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-18 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-19 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-22 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-23 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-24 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-25 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-26 00:00:00+03:00,1000000.0,0.0,1000000.0,0,0.0
2022-05-29 00:00:00+03:00,968203.9482594092,31732.55576324463,999936.5040226538,1,-6.349597734622847e-05
2022-05-30 00:00:00+03:00,939343.9146756199,60647.19390678406,999991.108582404,2,5.460802714019053e-05
2022-05-31 00:00:00+03:00,837823.3071978043,160581.2661075592,998404.5733053635,5,-0.001586549383713498
2022-06-01 00:00:00+03:00,837823.3071978043,161270.89479255676,999094.2019903611,5,0.0006907306951875469
2022-06-02 00:00:00+03:00,837823.3071978043,160826.92048072815,998650.2276785325,5,-0.0004443768274744464
2022-06-05 00:00:00+03:00,837823.3071978043,161511.993019104,999335.3002169083,5,0.0006859984801368402
2022-06-06 00:00:00+03:00,837823.3071978043,163290.51818275452,1001113.8253805588,5,0.0017797081352619593
2022-06-07 00:00:00+03:00,837823.3071978043,162003.99591636658,999827.3031141709,5,-0.0012850908995277743
2022-06-08 00:00:00+03:00,837823.3071978043,160516.22645759583,998339.5336554002,5,-0.0014880264363023032
2022-06-09 00:00:00+03:00,837823.3071978043,160934.24064826965,998757.547846074,5,0.0004187094436132188
2022-06-12 00:00:00+03:00,902051.6125527414,96526.54155921936,998578.1541119608,3,-0.00017961689951684345
2022-06-13 00:00:00+03:00,930278.9359943066,65240.575357437134,995519.5113517437,2,-0.0030629978711452788
2022-06-14 00:00:00+03:00,873538.4471721161,121211.9000673294,994750.3472394455,4,-0.0007726258536648878
2022-06-15 00:00:00+03:00,873538.4471721161,122896.93136024475,996435.3785323609,4,0.0016939238046929095
2022-06-16 00:00:00+03:00,873538.4471721161,122745.93734550476,996284.3845176209,4,-0.0001515341767194256
2022-06-19 00:00:00+03:00,868623.1166785088,124771.00270307064,993394.1193815795,4,-0.0029010443011618925
2022-06-20 00:00:00+03:00,868623.1166785088,127397.82399880886,996020.9406773177,4,0.0026442891542115543
2022-06-21 00:00:00+03:00,836787.7449787093,161132.9065489769,997920.6515276862,5,0.0019073001106548748
2022-06-22 00:00:00+03:00,865089.7995275768,126562.73828673363,991652.5378143104,4,-0.00628117446390164
2022-06-23 00:00:00+03:00,845148.4166269553,146312.02986085415,991460.4464878094,5,-0.00019370829920362098
2022-06-26 00:00:00+03:00,791546.6915695136,202767.25182914734,994313.943398661,7,0.002878074381040596
2022-06-27 00:00:00+03:00,791546.6915695136,203086.63115561008,994633.3227251237,7,0.00032120572036942185
2022-06-28 00:00:00+03:00,791546.6915695136,206418.96840691566,997965.6599764293,7,0.0033503173231472783
2022-06-29 00:00:00+03:00,860487.358523993,139561.34607505798,1000048.704599051,5,0.0020872908820037672
2022-06-30 00:00:00+03:00,870051.342016845,127591.18710327148,997642.5291201165,5,-0.0024060582928301377
2022-07-03 00:00:00+03:00,870051.342016845,127560.55423545837,997611.8962523034,5,-3.070525455661777e-05
2022-07-04 00:00:00+03:00,919767.1251334451,76201.23505020142,995968.3601836466,3,-0.0016474703988906825
2022-07-05 00:00:00+03:00,919767.1251334451,76405.22861099243,996172.3537444376,3,0.00020481931851068502
2022-07-06 00:00:00+03:00,919767.1251334451,76909.94014549255,996677.0652789377,3,0.0005066508145934456
2022-07-13 00:00:00+03:00,972752.7283593756,24562.25605392456,997314.9844133002,1,0.0006400459653237434
2022-07-14 00:00:00+03:00,972752.7283593756,24983.604511260986,997736.3328706366,1,0.00042248283032098044
2022-07-17 00:00:00+03:00,997834.8070881069,0.0,997834.8070881069,0,9.869763606484838e-05
2022-07-18 00:00:00+03:00,941814.5327425797,55821.2338848114,997635.7666273911,2,-0.00019947235684891762
2022-07-19 00:00:00+03:00,941814.5327425797,56308.665205955505,998123.1979485352,2,0.000488586453542883
2022-07-20 00:00:00+03:00,941814.5327425797,57132.24088001251,998946.7736225922,2,0.0008251242689776284
2022-07-21 00:00:00+03:00,941814.5327425797,58513.884366989136,1000328.4171095688,2,0.001383100204594756
2022-07-24 00:00:00+03:00,941814.5327425797,58687.72586154938,1000502.2586041291,2,0.00017378442078297418
2022-07-25 00:00:00+03:00,941814.5327425797,58604.56859970093,1000419.1013422806,2,-8.311551636519532e-05
2022-07-26 00:00:00+03:00,941814.5327425797,58941.20633029938,1000755.7390728791,2,0.0003364967043779643
2022-07-27 00:00:00+03:00,973293.4541136613,28459.768520355225,1001753.2226340165,1,0.00099673029310976
2022-07-28 00:00:00+03:00,973293.4541136613,28895.60135269165,1002189.055466353,1,0.00043507005766385554
2022-07-31 00:00:00+03:00,973293.4541136613,28939.18235015869,1002232.63646382,1,4.348580462876228e-05
2022-08-01 00:00:00+03:00,973293.4541136613,29462.18003463745,1002755.6341482988,1,0.0005218326219389446
2022-08-02 00:00:00+03:00,973293.4541136613,29113.51491165161,1002406.9690253129,1,-0.0003477069697862545
2022-08-03 00:00:00+03:00,1001913.811595397,0.0,1001913.811595397,0,-0.0004919732655046527
2022-08-04 00:00:00+03:00,1001913.811595397,0.0,1001913.811595397,0,0.0
2022-08-07 00:00:00+03:00,1001913.811595397,0.0,1001913.811595397,0,0.0
2022-08-08 00:00:00+03:00,1001913.811595397,0.0,1001913.811595397,0,0.0
2022-08-09 00:00:00+03:00,1001913.811595397,0.0,1001913.811595397,0,0.0
2022-08-10 00:00:00+03:00,1001913.811595397,0.0,1001913.811595397,0,0.0
2022-08-11 00:00:00+03:00,961805.6151050851,39719.39973831177,1001525.0148433968,1,-0.0003880540895838669
2022-08-14 00:00:00+03:00,961805.6151050851,40096.69856071472,1001902.3136657998,1,0.00037672431223501057
2022-08-15 00:00:00+03:00,961805.6151050851,40474.00065422058,1002279.6157593057,1,0.0003765857093644964
2022-08-16 00:00:00+03:00,961805.6151050851,40542.59895324707,1002348.2140583321,1,6.844227693347804e-05
2022-08-17 00:00:00+03:00,961805.6151050851,40748.40039253235,1002554.0154976174,1,0.00020531930560530043
2022-08-18 00:00:00+03:00,961805.6151050851,41022.800130844116,1002828.4152359292,1,0.00027370070247600964
2022-08-21 00:00:00+03:00,961805.6151050851,40954.19856071472,1002759.8136657998,1,-6.840808366326279e-05
2022-08-22 00:00:00+03:00,961805.6151050851,40439.699869155884,1002245.314974241,1,-0.0005130826789697673
2022-08-23 00:00:00+03:00,961805.6151050851,40199.60091590881,1002005.2160209939,1,-0.00023956106320466297
2022-08-24 00:00:00+03:00,1001103.3001144944,0.0,1001103.3001144944,0,-0.0009001109895225845
2022-08-25 00:00:00+03:00,1001103.3001144944,0.0,1001103.3001144944,0,0.0
2022-08-28 00:00:00+03:00,1001103.3001144944,0.0,1001103.3001144944,0,0.0
2022-08-29 00:00:00+03:00,1001103.3001144944,0.0,1001103.3001144944,0,0.0
2022-08-30 00:00:00+03:00,961049.6524744392,39973.661766052246,1001023.3142404915,1,-7.989772283611973e-05
2022-08-31 00:00:00+03:00,754079.7946119237,246680.20247650146,1000759.9970884252,7,-0.0002630479713312539
2022-09-01 00:00:00+03:00,754079.7946119237,244642.24576568604,998722.0403776098,7,-0.0020364090458697692
2022-09-04 00:00:00+03:00,754079.7946119237,246837.75393676758,1000917.5485486913,7,0.0021983175321247383
2022-09-05 00:00:00+03:00,754079.7946119237,245264.2857055664,999344.0803174902,7,-0.0015720258211904259
2022-09-06 00:00:00+03:00,754079.7946119237,246462.6568222046,1000542.4514341283,7,0.0011991576677548021
2022-09-07 00:00:00+03:00,727576.3247138535,268752.84201049805,996329.1667243516,8,-0.004211000446545432
2022-09-08 00:00:00+03:00,735050.2363026318,259707.77011871338,994758.0064213452,8,-0.0015769490199428748
2022-09-11 00:00:00+03:00,735050.2363026318,260366.57695007324,995416.813252705,8,0.0006622784909566803
2022-09-12 00:00:00+03:00,735050.2363026318,260732.4031944275,995782.6394970593,8,0.0003675106141303175
2022-09-13 00:00:00+03:00,765549.1178881514,231531.47564697266,997080.5935351241,7,0.0013034511615108713
2022-09-14 00:00:00+03:00,712538.5191558084,278493.8383960724,991032.3575518808,9,-0.0060659449421229805
2022-09-15 00:00:00+03:00,640837.173309451,350518.9064464569,991356.0797559079,12,0.0003266514978650381
2022-09-18 00:00:00+03:00,747230.5659898918,236711.72116088867,983942.2871507804,9,-0.007478435606056766
2022-09-19 00:00:00+03:00,718232.2080551046,262109.23156166077,980341.4396167654,10,-0.0036596125413433933
2022-09-20 00:00:00+03:00,747541.7052667226,233030.8718700409,980572.5771367635,9,0.00023577246728301304
2022-09-21 00:00:00+03:00,747541.7052667226,232244.248793602,979785.9540603246,9,-0.0008022079087055545
2022-09-25 00:00:00+03:00,771858.8781068517,202812.4545402527,974671.3326471044,8,-0.0052201415952379815
2022-09-26 00:00:00+03:00,763634.5470959467,205288.08207130432,968922.629167251,8,-0.005898094349651717
2022-09-27 00:00:00+03:00,735093.7535757947,235020.33230400085,970114.0858797956,9,0.0012296716751971637
2022-09-28 00:00:00+03:00,735093.7535757947,240398.73435401917,975492.4879298139,9,0.005544092316875027
2022-09-29 00:00:00+03:00,724645.6244316406,256888.51779174805,981534.1422233887,9,0.0061934401016212615
2022-10-02 00:00:00+03:00,755786.5032926374,227305.66761398315,983092.1709066206,8,0.0015873402831434458
2022-10-03 00:00:00+03:00,782965.8565183744,204060.55345916748,987026.4099775419,7,0.0040019025553759136
2022-10-04 00:00:00+03:00,810868.0578225814,176424.88047027588,987292.9382928573,6,0.00027003159451566283
2022-10-05 00:00:00+03:00,841947.556308842,147399.1671333313,989346.7234421733,5,0.002080218615629237
2022-10-06 00:00:00+03:00,841947.556308842,146583.61347198486,988531.1697808269,5,-0.0008243355357856474
2022-10-09 00:00:00+03:00,862650.8308553044,122620.20540237427,985271.0362576786,4,-0.003297957234743576
2022-10-10 00:00:00+03:00,862650.8308553044,122117.81380462646,984768.6446599308,4,-0.0005099019247090109
2022-10-11 00:00:00+03:00,897508.3569293782,86758.3045387268,984266.661468105,3,-0.0005097473346129533
2022-10-12 00:00:00+03:00,924476.7428075898,60154.76391220093,984631.5067197907,2,0.000370677242223616
2022-10-13 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,-0.0006946955416317069
2022-10-16 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-10-17 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-10-18 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-10-19 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-10-20 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-10-23 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-10-24 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-10-25 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-10-26 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-10-27 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-10-30 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-10-31 00:00:00+03:00,983947.4876019224,0.0,983947.4876019224,0,0.0
2022-11-01 00:00:00+03:00,968936.1093660473,14981.400453567505,983917.5098196148,1,-3.0466851824173524e-05
2022-11-02 00:00:00+03:00,968936.1093660473,15789.919682502747,984726.0290485501,1,0.0008217347703096678
2022-11-03 00:00:00+03:00,968936.1093660473,15718.580317497253,984654.6896835446,1,-7.244590160215836e-05
2022-11-06 00:00:00+03:00,930154.2131968621,54793.19456958771,984947.4077664498,2,0.0002972799357705558
2022-11-07 00:00:00+03:00,892911.1982096442,91576.10790586472,984487.3061155089,3,-0.00046713321677172015
2022-11-08 00:00:00+03:00,892911.1982096442,90942.07786464691,983853.2760742911,3,-0.0006440205346267547
2022-11-09 00:00:00+03:00,857168.4191604989,125423.36627817154,982591.7854386704,4,-0.0012821938659941523
2022-11-10 00:00:00+03:00,872618.2536244718,108270.34464740753,980888.5982718794,3,-0.0017333619027057878
2022-11-13 00:00:00+03:00,872618.2536244718,108633.10430145264,981251.3579259245,3,0.0003698275774477455
2022-11-14 00:00:00+03:00,872618.2536244718,109636.47576618195,982254.7293906538,3,0.0010225427528072206
2022-11-15 00:00:00+03:00,872618.2536244718,109416.5326833725,982034.7863078443,3,-0.00022391654244913184
2022-11-16 00:00:00+03:00,848757.8644758773,133470.38254976273,982228.24702564,4,0.00019699986242138756
2022-11-17 00:00:00+03:00,848757.8644758773,134430.53035259247,983188.3948284697,4,0.0009775200476440649
2022-11-20 00:00:00+03:00,814778.0315001729,166943.02465820312,981721.056158376,5,-0.0014924287937203573
