Date,0
2021-08-25 04:00:00+00:00,100000.0
2021-08-26 04:00:00+00:00,100000.0
2021-08-27 04:00:00+00:00,100000.0
2021-08-30 04:00:00+00:00,100000.0
2021-08-31 04:00:00+00:00,100000.0
2021-09-01 04:00:00+00:00,100000.0
2021-09-02 04:00:00+00:00,100000.0
2021-09-03 04:00:00+00:00,100000.0
2021-09-07 04:00:00+00:00,100000.0
2021-09-08 04:00:00+00:00,100000.0
2021-09-09 04:00:00+00:00,100000.0
2021-09-10 04:00:00+00:00,100000.0
2021-09-13 04:00:00+00:00,100000.0
2021-09-14 04:00:00+00:00,100000.0
2021-09-15 04:00:00+00:00,100000.0
2021-09-16 04:00:00+00:00,100000.0
2021-09-17 04:00:00+00:00,100000.0
2021-09-20 04:00:00+00:00,100000.0
2021-09-21 04:00:00+00:00,100000.0
2021-09-22 04:00:00+00:00,100000.0
2021-09-23 04:00:00+00:00,100000.0
2021-09-24 04:00:00+00:00,100000.0
2021-09-27 04:00:00+00:00,100000.0
2021-09-28 04:00:00+00:00,100000.0
2021-09-29 04:00:00+00:00,100000.0
2021-09-30 04:00:00+00:00,100000.0
2021-10-01 04:00:00+00:00,100000.0
2021-10-04 04:00:00+00:00,100000.0
2021-10-05 04:00:00+00:00,100000.0
2021-10-06 04:00:00+00:00,100000.0
2021-10-07 04:00:00+00:00,100000.0
2021-10-08 04:00:00+00:00,100000.0
2021-10-11 04:00:00+00:00,100000.0
2021-10-12 04:00:00+00:00,100000.0
2021-10-13 04:00:00+00:00,100000.0
2021-10-14 04:00:00+00:00,100000.0
2021-10-15 04:00:00+00:00,100000.0
2021-10-18 04:00:00+00:00,100000.0
2021-10-19 04:00:00+00:00,100000.0
2021-10-20 04:00:00+00:00,100000.0
2021-10-21 04:00:00+00:00,100000.0
2021-10-22 04:00:00+00:00,100000.0
2021-10-25 04:00:00+00:00,100000.0
2021-10-26 04:00:00+00:00,100000.0
2021-10-27 04:00:00+00:00,100000.0
2021-10-28 04:00:00+00:00,100000.0
2021-10-29 04:00:00+00:00,100000.0
2021-11-01 04:00:00+00:00,100000.0
2021-11-02 04:00:00+00:00,100000.0
2021-11-03 04:00:00+00:00,100000.0
2021-11-04 04:00:00+00:00,100000.0
2021-11-05 04:00:00+00:00,100000.0
2021-11-08 05:00:00+00:00,100000.0
2021-11-09 05:00:00+00:00,100000.0
2021-11-10 05:00:00+00:00,100000.0
2021-11-11 05:00:00+00:00,100000.0
2021-11-12 05:00:00+00:00,100000.0
2021-11-15 05:00:00+00:00,100000.0
2021-11-16 05:00:00+00:00,100000.0
2021-11-17 05:00:00+00:00,100000.0
2021-11-18 05:00:00+00:00,99985.01498501499
2021-11-19 05:00:00+00:00,99644.82233377341
2021-11-22 05:00:00+00:00,99256.63096778409
2021-11-23 05:00:00+00:00,98947.74948036512
2021-11-24 05:00:00+00:00,99246.19894308239
2021-11-26 05:00:00+00:00,98915.40131762286
2021-11-29 05:00:00+00:00,98703.8267468867
2021-11-30 05:00:00+00:00,98703.8267468867
2021-12-01 05:00:00+00:00,98703.8267468867
2021-12-02 05:00:00+00:00,98703.8267468867
2021-12-03 05:00:00+00:00,98703.8267468867
2021-12-06 05:00:00+00:00,98703.8267468867
2021-12-07 05:00:00+00:00,98703.8267468867
2021-12-08 05:00:00+00:00,98703.8267468867
2021-12-09 05:00:00+00:00,98703.8267468867
2021-12-10 05:00:00+00:00,98703.8267468867
2021-12-13 05:00:00+00:00,98703.8267468867
2021-12-14 05:00:00+00:00,98703.8267468867
2021-12-15 05:00:00+00:00,98703.8267468867
2021-12-16 05:00:00+00:00,98703.8267468867
2021-12-17 05:00:00+00:00,98703.8267468867
2021-12-20 05:00:00+00:00,98703.8267468867
2021-12-21 05:00:00+00:00,98703.8267468867
2021-12-22 05:00:00+00:00,98703.8267468867
2021-12-23 05:00:00+00:00,98703.8267468867
2021-12-27 05:00:00+00:00,98703.8267468867
2021-12-28 05:00:00+00:00,98703.8267468867
2021-12-29 05:00:00+00:00,98703.8267468867
2021-12-30 05:00:00+00:00,98703.8267468867
2021-12-31 05:00:00+00:00,98703.8267468867
