Date,signal,ensemble_score,forward_return,actual_rally,correct,false_positive,missed_rally
2021-08-25 04:00:00+00:00,0,0.04560438327652997,-0.105913715721907,0,0,0,0
2021-08-26 04:00:00+00:00,0,0.04189349256617602,-0.1220043119647054,0,0,0,0
2021-08-27 04:00:00+00:00,0,0.08430333694683685,-0.058255443897995085,0,0,0,0
2021-08-30 04:00:00+00:00,0,0.08596192720667734,-0.06100189480022422,0,0,0,0
2021-08-31 04:00:00+00:00,0,0.08735212719645462,-0.11623449509810435,0,0,0,0
2021-09-01 04:00:00+00:00,0,0.0977655259297182,-0.14560245886552858,0,0,0,0
2021-09-02 04:00:00+00:00,0,0.08347163866381518,-0.16162789014067536,0,0,0,0
2021-09-03 04:00:00+00:00,0,0.04198356391014283,-0.18009381152802295,0,0,0,0
2021-09-07 04:00:00+00:00,0,0.04257121294334618,-0.18280432232376587,0,0,0,0
2021-09-08 04:00:00+00:00,0,0.08267194607305067,-0.15587834790419752,0,0,0,0
2021-09-09 04:00:00+00:00,0,0.04083768447146433,-0.0676548044362012,0,0,0,0
2021-09-10 04:00:00+00:00,0,0.08212782342427377,-0.03914336388205697,0,0,0,0
2021-09-13 04:00:00+00:00,0,0.040186643391273126,-0.008826721427288575,0,0,0,0
2021-09-14 04:00:00+00:00,0,0.04100380954422022,0.01779584072811846,0,0,0,0
2021-09-15 04:00:00+00:00,0,0.04038122548458108,0.06043318518868346,0,0,0,0
2021-09-16 04:00:00+00:00,0,0.04145323453885922,0.06732364066872054,0,0,0,0
2021-09-17 04:00:00+00:00,0,0.04457760290685348,0.0496720034742153,0,0,0,0
2021-09-20 04:00:00+00:00,0,0.08884357963850018,0.1011947773051387,0,0,0,0
2021-09-21 04:00:00+00:00,0,0.08364454718245702,0.17858562321836158,1,0,0,1
2021-09-22 04:00:00+00:00,0,0.10304956026516886,0.16650200126640735,1,0,0,1
2021-09-23 04:00:00+00:00,0,0.09443023311776619,0.17349024388766487,1,0,0,1
2021-09-24 04:00:00+00:00,0,0.09841751959526016,0.22484145314361048,1,0,0,1
2021-09-27 04:00:00+00:00,0,0.10754733128313422,0.17305898042009882,1,0,0,1
2021-09-28 04:00:00+00:00,0,0.09566551335400852,0.11549334592071192,0,0,0,0
2021-09-29 04:00:00+00:00,0,0.09558408945095034,0.14670009993181465,0,0,0,0
2021-09-30 04:00:00+00:00,0,0.09477784020882518,0.14684222155564108,0,0,0,0
2021-10-01 04:00:00+00:00,0,0.09591372611368282,0.14382797793177526,0,0,0,0
2021-10-04 04:00:00+00:00,0,0.09926479250648454,0.21872070782888176,1,0,0,1
2021-10-05 04:00:00+00:00,0,0.09291190640785375,0.13804657152083855,0,0,0,0
2021-10-06 04:00:00+00:00,0,0.09956536440450928,0.1536432766906044,1,0,0,1
2021-10-07 04:00:00+00:00,0,0.2581989996178751,0.05634608489968973,0,0,0,0
2021-10-08 04:00:00+00:00,0,0.19324741161097342,-0.017273461390857392,0,0,0,0
2021-10-11 04:00:00+00:00,0,0.16998842087144345,-0.010917945088443681,0,0,0,0
2021-10-12 04:00:00+00:00,0,0.08634768359041525,-0.017239244742627724,0,0,0,0
2021-10-13 04:00:00+00:00,0,0.08564534590891935,-0.020489799107252127,0,0,0,0
2021-10-14 04:00:00+00:00,0,0.08323104155412595,0.006415738341688071,0,0,0,0
2021-10-15 04:00:00+00:00,0,0.04229602893187041,-0.007083365371777894,0,0,0,0
2021-10-18 04:00:00+00:00,0,0.043488453915784875,-0.0016785540164422352,0,0,0,0
2021-10-19 04:00:00+00:00,0,0.12626649354891317,-0.04841807714721946,0,0,0,0
2021-10-20 04:00:00+00:00,0,0.08465318761822714,-0.08804590469518003,0,0,0,0
2021-10-21 04:00:00+00:00,0,0.08319837877111944,-0.1906210207651704,0,0,0,0
2021-10-22 04:00:00+00:00,0,0.08185687806778005,-0.21024207434636888,0,0,0,0
2021-10-25 04:00:00+00:00,0,0.0818919718238737,-0.22449916924175273,0,0,0,0
2021-10-26 04:00:00+00:00,0,0.0823549801176641,-0.2137185616885372,0,0,0,0
2021-10-27 04:00:00+00:00,0,0.08172503340307163,-0.19328718010941504,0,0,0,0
2021-10-28 04:00:00+00:00,0,0.08160349368336989,-0.21461801719142182,0,0,0,0
2021-10-29 04:00:00+00:00,0,0.08315060884671871,-0.2020735288731368,0,0,0,0
2021-11-01 04:00:00+00:00,0,0.08566294612875336,-0.25057292598056924,0,0,0,0
2021-11-02 04:00:00+00:00,0,0.08473776490419829,-0.24806625894450474,0,0,0,0
2021-11-03 04:00:00+00:00,0,0.08343004096405157,-0.2661212854753815,0,0,0,0
2021-11-04 04:00:00+00:00,0,0.08954978158540741,-0.32058980934731574,0,0,0,0
2021-11-05 04:00:00+00:00,0,0.08313071622939372,-0.221319222247078,0,0,0,0
2021-11-08 05:00:00+00:00,0,0.04892891360963121,-0.22582631424067467,0,0,0,0
2021-11-09 05:00:00+00:00,0,0.08115091343481268,-0.21917723994744287,0,0,0,0
2021-11-10 05:00:00+00:00,0,0.0827085739837557,-0.24431286765595694,0,0,0,0
2021-11-11 05:00:00+00:00,0,0.04020795783001424,-0.25493004974130007,0,0,0,0
